Sample for t = 0.0
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.3173912049964793, 2.623824709991546, 0.2996183921094, 2.2583144916404847, 2.89419338498548, 5.8798560720513775, 0.2612462590590038, 10.057609968694235, 3.5726274090341876, 5.809124780358354, 0.6282975788838308, 16.066819745706898, 6.04312223701102, 4.215940775708094, 1.7923651116496615, 1.4601883292987239, 0.4066322498573984, 6.08348889352586, 1.308478332788065, 5.196266394845925, 1.1579928011046785, 6.382982531016494, 1.0615127800742032, 4.74406109439163, 5.739007804923896, 3.726028789334456, 0.6530544490385243, 3.361369403529687, 0.005232642254921394, 5.217308914638159, 0.9815543814824396, 12.016202783848831, 0.922849660718978, 0.15293465429575778, 1.4495856080657383, 9.974002992478155, 10.011353369216618] likelihood = -99.9789602734092
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.3173912049964793, 2.623824709991546, 0.2996183921094, 2.2583144916404847, 2.89419338498548, 5.8798560720513775, 0.2612462590590038, 10.057609968694235, 3.5726274090341876, 5.809124780358354, 0.6282975788838308, 16.066819745706898, 6.04312223701102, 4.215940775708094, 1.7923651116496615, 1.4601883292987239, 0.4066322498573984, 6.08348889352586, 1.308478332788065, 5.196266394845925, 1.1579928011046785, 6.382982531016494, 1.0615127800742032, 4.74406109439163, 5.739007804923896, 3.726028789334456, 0.6530544490385243, 3.361369403529687, 0.005232642254921394, 5.217308914638159, 0.9815543814824396, 12.016202783848831, 0.922849660718978, 0.15293465429575778, 1.4495856080657383, 9.974002992478155, 10.011353369216618] likelihood = -99.9789602734092
parameter = [0.6315973970791963, 2.706463865773924, 0.000323924470150758, 5.8983189130144895, 0.8792326217030367, 17.993896231160008, 3.8595228608099053, 8.621738552898465, 3.9443285952507114, 7.449906232599324, 0.6959876865149514, 2.398190281671668, 3.6393590799679365, 11.583865336988561, 1.4397014061047553, 30.08874918785229, 0.32526314306053467, 0.0702423927708732, 0.4688058496661118, 11.89121141883083, 1.16018518793991, 9.764906445285312, 1.7102448462868598, 1.776991196317138, 1.1632594924541677, 0.9384465366641531, 0.3647928903561465, 2.8819617238565973, 7.9393467870478736, 1.201055892492047, 8.179666613652609, 0.19400739368345302, 3.1332354835135345, 16.90792904651313, 12.043938486039412, 20.382614281097517, 7.402548134633802] likelihood = -137.79671333325132
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.3173912049964793, 2.623824709991546, 0.2996183921094, 2.2583144916404847, 2.89419338498548, 5.8798560720513775, 0.2612462590590038, 10.057609968694235, 3.5726274090341876, 5.809124780358354, 0.6282975788838308, 16.066819745706898, 6.04312223701102, 4.215940775708094, 1.7923651116496615, 1.4601883292987239, 0.4066322498573984, 6.08348889352586, 1.308478332788065, 5.196266394845925, 1.1579928011046785, 6.382982531016494, 1.0615127800742032, 4.74406109439163, 5.739007804923896, 3.726028789334456, 0.6530544490385243, 3.361369403529687, 0.005232642254921394, 5.217308914638159, 0.9815543814824396, 12.016202783848831, 0.922849660718978, 0.15293465429575778, 1.4495856080657383, 9.974002992478155, 10.011353369216618] likelihood = -99.9789602734092
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.3173912049964793, 2.623824709991546, 0.2996183921094, 2.2583144916404847, 2.89419338498548, 5.8798560720513775, 0.2612462590590038, 10.057609968694235, 3.5726274090341876, 5.809124780358354, 0.6282975788838308, 16.066819745706898, 6.04312223701102, 4.215940775708094, 1.7923651116496615, 1.4601883292987239, 0.4066322498573984, 6.08348889352586, 1.308478332788065, 5.196266394845925, 1.1579928011046785, 6.382982531016494, 1.0615127800742032, 4.74406109439163, 5.739007804923896, 3.726028789334456, 0.6530544490385243, 3.361369403529687, 0.005232642254921394, 5.217308914638159, 0.9815543814824396, 12.016202783848831, 0.922849660718978, 0.15293465429575778, 1.4495856080657383, 9.974002992478155, 10.011353369216618] likelihood = -99.9789602734092
parameter = [1.3764284529691808, 3.7998404475011505, 0.14996179530316625, 1.4523316773268582, 2.0214180675635802, 4.463675991771973, 0.24433642483364829, 7.373384905314442, 4.057652319129139, 7.28612703096698, 0.4299159650572089, 12.455250115956463, 6.267317705737155, 3.958567478621444, 3.2647899485451513, 2.5272828154373435, 0.4433197624842557, 4.922943862610497, 1.3660807823634713, 8.73852796042014, 1.222524272268933, 6.984825004517465, 0.601929451191446, 8.457579228477767, 5.1659895428008245, 5.2766097807270915, 0.7011657944157615, 2.402357123090776, 0.00833478415648348, 3.016132864465951, 1.57112509574061, 8.397509647589406, 0.659800004404184, 0.2711476800401962, 1.1455654060032632, 3.311415239950496, 7.933708358165873] likelihood = -122.58356995186304
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [0.09295867837235165, 4.1928259248692035, 2.0178989586345244, 5.820602090987307, 0.8426680073822977, 5.4539179343566335, 1.0105188366709894, 9.428432727761662, 1.0434369327441386, 10.156702787759384, 2.8379026613012264, 4.0557006850245365, 3.163498736198996, 4.28771012584918, 3.5541452735732606, 4.858694831097601, 3.9828019713886413, 8.845740290430347, 3.4911351225328207, 6.440761532237692, 1.8358785554295514, 6.842170747105699, 3.0039319823461548, 0.5000756289366225, 0.9460578937403933, 6.7161651548481, 1.4603474925240292, 2.684096890619189, 0.4651297788548003, 7.554271695969263, 0.9497572091960806, 5.040123426103882, 1.1943811672014049, 3.838593752279461, 5.975888251748421, 6.248800011472196, 9.240044243487471] likelihood = -122.23560537261048
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
